====================================================================Rover 1.0 210409
Voltage:  16.8
Kalman az set to 60
{d 22.1} 
{c 61} 
{ln 0.98} 
{lt 0.05} 
msg: 11:04:20.577{O324}
hdg:  62, bias:  98
{s  -1}
msg: 11:04:20.730{LT19.1754}
msg: 11:04:20.741{LN6.7626}
msg: 11:04:20.751{LA14}
{lt  0.05}
msg: 11:04:20.771{O323}
hdg:  61, bias:  98
{s   0}
msg: 11:04:21.020{O324}
hdg:  62, bias:  98
{s  -1}
msg: 11:04:21.275{O323}
hdg:  61, bias:  98
{s   0}
posAV: [-566.51, 1943.10]
time: 1619719461.487365
wpt: 22 raw hdg:   61.0
raw speed:  1.75
filtered EN pos: -566.44/1942.80
Filtered hdg:   63.0
Filtered speed:   1.89
Kalman pos vec: [  26.49,   10.98]
progress vec: [  26.15,   11.74]
xtrack vec: [  -0.34,    0.76]
aiming vector: [   8.82,    4.87]
Kalman az set to 61
{d 20.1} 
{c 61} 
{ln 0.83} 
{lt 0.05} 
msg: 11:04:21.724{O322}
hdg:  60, bias:  98
{s   1}
msg: 11:04:21.735{LT19.1826}
msg: 11:04:21.747{LN6.7421}
msg: 11:04:21.760{LA14}
{lt  0.05}
msg: 11:04:21.825{O323}
hdg:  61, bias:  98
{s   0}
posAV: [-564.79, 1943.83]
time: 1619719462.4941113
wpt: 22 raw hdg:   61.0
raw speed:  1.75
filtered EN pos: -564.76/1943.67
Filtered hdg:   63.0
Filtered speed:   1.83
Kalman pos vec: [  28.17,   11.85]
progress vec: [  27.88,   12.51]
xtrack vec: [  -0.30,    0.66]
aiming vector: [   8.01,    4.38]
Kalman az set to 61
{d 18.2} 
{c 61} 
{ln 0.72} 
{lt 0.05} 
msg: 11:04:22.521{O322}
hdg:  60, bias:  98
{s   1}
msg: 11:04:22.624{O323}
hdg:  61, bias:  98
{s   0}
msg: 11:04:22.749{LT19.1905}
msg: 11:04:22.759{LN6.7234}
msg: 11:04:22.769{LA14}
{lt  0.05}
msg: 11:04:23.078{O324}
hdg:  62, bias:  98
posAV: [-563.23, 1944.63]
time: 1619719463.4978192
wpt: 22 raw hdg:   62.0
raw speed:  1.75
filtered EN pos: -563.17/1944.50
Filtered hdg:   64.0
Filtered speed:   1.77
Kalman pos vec: [  29.76,   12.68]
progress vec: [  29.51,   13.24]
xtrack vec: [  -0.25,    0.56]
aiming vector: [   7.24,    3.92]
Kalman az set to 61
{d 16.4} 
{c 62} 
{ln 0.61} 
{lt 0.05} 
msg: 11:04:23.756{LT19.1981}
msg: 11:04:23.768{LN6.7032}
msg: 11:04:24.792{LA14}
{lt  0.05}
posAV: [-561.53, 1945.40]
time: 1619719464.7939093
wpt: 22 raw hdg:   62.0
raw speed:  1.75
filtered EN pos: -561.43/1945.36
Filtered hdg:   64.0
Filtered speed:   1.57
Kalman pos vec: [  31.50,   13.54]
progress vec: [  31.27,   14.03]
xtrack vec: [  -0.22,    0.49]
aiming vector: [   6.38,    3.46]
Kalman az set to 61
{d 14.5} 
{c 62} 
{ln 0.54} 
{lt 0.05} 
msg: 11:04:24.839{O323}
hdg:  61, bias:  98
msg: 11:04:24.853{O324}
hdg:  62, bias:  98
msg: 11:04:24.867{LT19.2060}
msg: 11:04:24.879{LN6.6834}
msg: 11:04:24.890{LA14}
{lt  0.05}
msg: 11:04:25.476{O325}
hdg:  63, bias:  98
{s  -1}
msg: 11:04:25.526{O324}
hdg:  62, bias:  98
{s   0}
msg: 11:04:25.778{LT19.2143}
msg: 11:04:25.789{LN6.6640}
msg: 11:04:25.799{LA14}
{lt  0.05}
posAV: [-558.25, 1947.05]
time: 1619719465.800839
wpt: 22 raw hdg:   62.0
raw speed:  1.75
filtered EN pos: -558.59/1946.76
Filtered hdg:   64.0
Filtered speed:   2.59
Kalman pos vec: [  34.34,   14.94]
progress vec: [  34.16,   15.33]
xtrack vec: [  -0.18,    0.39]
aiming vector: [   4.98,    2.71]
Kalman az set to 61
{d 11.3} 
{c 61} 
{ln 0.43} 
{lt 0.05} 
msg: 11:04:25.828{O323}
hdg:  61, bias:  98
msg: 11:04:25.974{O324}
hdg:  62, bias:  98
msg: 11:04:26.269{O323}
hdg:  61, bias:  98
msg: 11:04:26.319{O324}
hdg:  62, bias:  98
msg: 11:04:26.475{O323}
hdg:  61, bias:  98
msg: 11:04:26.798{LT19.2316}
msg: 11:04:26.809{LN6.6240}
posAV: [-554.90, 1948.80]
time: 1619719466.8096607
wpt: 22 raw hdg:   61.0
raw speed:  1.75
filtered EN pos: -555.34/1948.40
Filtered hdg:   63.0
Filtered speed:   2.92
Kalman pos vec: [  37.59,   16.58]
progress vec: [  37.48,   16.82]
xtrack vec: [  -0.11,    0.24]
aiming vector: [   3.39,    1.81]
Kalman az set to 61
{d  7.7} 
{c 62} 
{ln 0.26} 
{lt 0.05} 
Odo:   524.8, speed:   70
{v  52}
msg: 11:04:26.839{LA14}
{lt  0.05}
msg: 11:04:27.068{O322}
hdg:  60, bias:  98
{s   1}
msg: 11:04:27.171{O323}
hdg:  61, bias:  98
{s   0}
msg: 11:04:27.803{LT19.2388}
msg: 11:04:27.813{LN6.6074}
posAV: [-553.51, 1949.53]
time: 1619719467.8140433
wpt: 22 raw hdg:   61.0
raw speed:  1.30
filtered EN pos: -553.62/1949.32
Filtered hdg:   62.0
Filtered speed:   1.70
Kalman pos vec: [  39.31,   17.50]
progress vec: [  39.26,   17.62]
xtrack vec: [  -0.05,    0.12]
aiming vector: [   2.56,    1.29]
Kalman az set to 63
{d  5.7} 
{c 63} 
{ln 0.13} 
{lt 0.05} 
{s   2}
msg: 11:04:27.847{LA14}
{lt  0.05}
msg: 11:04:28.119{O324}
hdg:  62, bias:  98
{s   1}
msg: 11:04:28.370{O325}
hdg:  63, bias:  98
{s   0}
msg: 11:04:28.815{LT19.2452}
estAV: [-552.92, 1951.34]
time: 1619719468.8180926
wpt: 22 raw hdg:   63.0
raw speed:  1.30
filtered EN pos: -552.45/1950.27
Filtered hdg:   63.0
Filtered speed:   1.39
Kalman pos vec: [  40.48,   18.45]
progress vec: [  40.58,   18.21]
xtrack vec: [   0.11,   -0.24]
aiming vector: [   2.06,    0.63]
Kalman az set to 72
{d  4.3} 
{c 73} 
{ln 0.26} 
{lt 0.05} 
{s   9}
msg: 11:04:28.867{LN6.5930}
msg: 11:04:28.880{LA14}
{lt  0.05}
msg: 11:04:28.974{O326}
hdg:  64, bias:  98
{s   8}
msg: 11:04:29.172{O327}
hdg:  65, bias:  98
{s   7}
msg: 11:04:29.277{O328}
hdg:  66, bias:  98
{s   6}
msg: 11:04:29.329{O329}
hdg:  67, bias:  98
{s   5}
msg: 11:04:29.420{O330}
hdg:  68, bias:  98
{s   4}
msg: 11:04:29.577{O331}
hdg:  69, bias:  98
{s   3}
msg: 11:04:29.819{LT19.2510}
posAV: [-552.30, 1950.76]
time: 1619719469.8196616
wpt: 22 raw hdg:   69.0
raw speed:  1.30
filtered EN pos: -552.01/1950.63
Filtered hdg:   69.0
Filtered speed:   0.83
Kalman pos vec: [  40.92,   18.81]
progress vec: [  41.09,   18.44]
xtrack vec: [   0.17,   -0.37]
aiming vector: [   1.86,    0.39]
Kalman az set to 78
{d  3.7} 
{c 78} 
{ln 0.40} 
{lt 0.05} 
{s   9}
msg: 11:04:29.849{LN6.5794}
msg: 11:04:29.861{LA14}
{lt  0.05}
msg: 11:04:29.919{O332}
hdg:  70, bias:  98
{s   8}
msg: 11:04:30.071{O333}
hdg:  71, bias:  98
{s   7}
msg: 11:04:30.122{O334}
hdg:  72, bias:  98
{s   6}
msg: 11:04:30.271{O335}
hdg:  73, bias:  98
{s   5}
msg: 11:04:30.371{O336}
hdg:  74, bias:  98
{s   4}
msg: 11:04:30.725{O337}
hdg:  75, bias:  98
{s   3}
posAV: [-551.16, 1950.76]
time: 1619719470.8209338
wpt: 22 raw hdg:   75.0
raw speed:  1.30
filtered EN pos: -551.11/1950.94
Filtered hdg:   75.0
Filtered speed:   1.09
Kalman pos vec: [  41.82,   19.12]
progress vec: [  41.96,   18.83]
xtrack vec: [   0.13,   -0.30]
aiming vector: [   1.40,    0.27]
Kalman az set to 79
{d  2.8} 
{c 79} 
{ln 0.32} 
{lt 0.05} 
{s   4}
msg: 11:04:30.850{LT19.2553}
msg: 11:04:30.861{LN6.5668}
msg: 11:04:30.872{LA14}
{lt  0.05}
msg: 11:04:30.975{O338}
hdg:  76, bias:  98
{s   3}
msg: 11:04:31.123{O339}
hdg:  77, bias:  98
{s   2}
msg: 11:04:31.420{O340}
hdg:  78, bias:  98
{s   1}
msg: 11:04:31.518{O341}
hdg:  79, bias:  98
{s   0}
msg: 11:04:31.824{O340}
posAV: [-550.11, 1951.20]
time: 1619719471.8266122
wpt: 22 raw hdg:   78.0
raw speed:  1.30
filtered EN pos: -550.05/1951.22
Filtered hdg:   78.0
Filtered speed:   1.17
Kalman pos vec: [  42.88,   19.40]
progress vec: [  42.94,   19.27]
xtrack vec: [   0.06,   -0.13]
aiming vector: [   0.83,    0.22]
Kalman az set to 75
{d  1.7} 
{c 75} 
{ln 0.14} 
{lt 0.05} 
close to waypoint
Odo:   531.3, speed:   52
track start======================================: [-548.45, 1951.78]
wpt: 16 -471.80, 2053.82
track: [  76.65,  102.04]
new wpt az set to 36
hdg:  78, bias:  98
{v  70}
{s -41}
msg: 11:04:31.864{LT19.2586}
msg: 11:04:31.875{LN6.5513}
msg: 11:04:31.885{LA14}
{lt  0.05}
msg: 11:04:31.969{O339}
hdg:  77, bias:  98
{s -40}
msg: 11:04:32.024{O338}
hdg:  76, bias:  98
{s -39}
msg: 11:04:32.077{O336}
hdg:  74, bias:  98
{s -37}
msg: 11:04:32.226{O335}
hdg:  73, bias:  98
{s -36}
msg: 11:04:32.276{O334}
hdg:  72, bias:  98
{s -35}
msg: 11:04:32.318{O333}
hdg:  71, bias:  98
{s -34}
msg: 11:04:32.371{O331}
hdg:  69, bias:  98
{s -32}
msg: 11:04:32.423{O329}
hdg:  67, bias:  98
{s -30}
msg: 11:04:32.475{O328}
hdg:  66, bias:  98
{s -29}
msg: 11:04:32.518{O326}
hdg:  64, bias:  98
{s -27}
msg: 11:04:32.568{O325}
hdg:  63, bias:  98
{s -26}
msg: 11:04:32.621{O323}
hdg:  61, bias:  98
{s -24}
msg: 11:04:32.673{O321}
hdg:  59, bias:  98
{s -22}
msg: 11:04:32.725{O319}
hdg:  57, bias:  98
{s -20}
msg: 11:04:32.768{O318}
hdg:  56, bias:  98
{s -19}
msg: 11:04:32.820{O316}
hdg:  54, bias:  98
{s -17}
msg: 11:04:32.853{LT19.2600}
posAV: [-548.81, 1951.68]
time: 1619719472.8540466
wpt: 16 raw hdg:   54.0
raw speed:  1.75
filtered EN pos: -548.40/1951.57
Filtered hdg:   54.0
Filtered speed:   1.75
Kalman pos vec: [   0.05,   -0.21]
aiming vector: [   0.83,    0.22]
Kalman az set to 36
{d127.8} 
{c 37} 
{ln 0.00} 
{lt 0.05} 
msg: 11:04:32.886{LN6.5333}
msg: 11:04:32.897{LA14}
{lt  0.05}
msg: 11:04:32.908{O314}
hdg:  52, bias:  98
{s -15}
msg: 11:04:32.919{O313}
hdg:  51, bias:  98
{s -14}
msg: 11:04:32.971{O312}
hdg:  50, bias:  98
{s -13}
msg: 11:04:33.022{O311}
hdg:  49, bias:  98
{s -12}
msg: 11:04:33.123{O310}
hdg:  48, bias:  98
{s -11}
msg: 11:04:33.168{O309}
hdg:  47, bias:  98
{s -10}
msg: 11:04:33.218{O308}
hdg:  46, bias:  98
{s  -9}
msg: 11:04:33.274{O307}
hdg:  45, bias:  98
{s  -8}
msg: 11:04:33.317{O306}
hdg:  44, bias:  98
{s  -7}
msg: 11:04:33.371{O305}
hdg:  43, bias:  98
{s  -6}
msg: 11:04:33.518{O304}
hdg:  42, bias:  98
{s  -5}
msg: 11:04:33.617{O303}
hdg:  41, bias:  98
{s  -4}
msg: 11:04:33.726{O302}
hdg:  40, bias:  98
{s  -3}
msg: 11:04:33.824{O301}
hdg:  39, bias:  98
{s  -2}
posAV: [-547.30, 1951.68]
time: 1619719473.854476
wpt: 16 raw hdg:   39.0
raw speed:  1.75
filtered EN pos: -547.27/1952.23
Filtered hdg:   39.0
Filtered speed:   1.30
Kalman pos vec: [   1.18,    0.45]
progress vec: [   0.64,    0.86]
xtrack vec: [  -0.54,    0.41]
aiming vector: [  37.46,   51.00]
Kalman az set to 36
{d126.6} 
{c 36} 
{ln 0.68} 
{lt 0.05} 
msg: 11:04:33.882{LT19.2679}
msg: 11:04:33.894{LN6.5182}
msg: 11:04:33.904{LA14}
{lt  0.05}
msg: 11:04:33.917{O300}
hdg:  38, bias:  98
{s  -1}
msg: 11:04:34.073{O301}
hdg:  39, bias:  98
{s  -2}
msg: 11:04:34.219{O300}
hdg:  38, bias:  98
{s  -1}
msg: 11:04:34.319{O299}
hdg:  37, bias:  98
{s   0}
posAV: [-546.04, 1952.48]
time: 1619719474.8551414
wpt: 16 raw hdg:   37.0
raw speed:  1.75
filtered EN pos: -546.51/1953.10
Filtered hdg:   37.0
Filtered speed:   1.34
Kalman pos vec: [   1.94,    1.32]
progress vec: [   1.33,    1.77]
xtrack vec: [  -0.61,    0.46]
aiming vector: [  37.05,   50.59]
Kalman az set to 36
{d125.4} 
{c 36} 
{ln 0.76} 
{lt 0.05} 
msg: 11:04:34.882{O300}
hdg:  38, bias:  98
{s  -1}
msg: 11:04:34.894{LT19.2816}
msg: 11:04:34.905{LN6.5027}
msg: 11:04:34.922{LA14}
{lt  0.05}
msg: 11:04:34.968{O299}
hdg:  37, bias:  98
{s   0}
msg: 11:04:35.324{O300}
hdg:  38, bias:  98
{s  -1}
msg: 11:04:35.470{O299}
hdg:  37, bias:  98
{s   0}
msg: 11:04:35.618{O300}
hdg:  38, bias:  98
{s  -1}
msg: 11:04:35.818{O299}
hdg:  37, bias:  98
{s   0}
posAV: [-544.74, 1953.87]
time: 1619719475.855608
wpt: 16 raw hdg:   37.0
raw speed:  1.75
filtered EN pos: -545.45/1954.43
Filtered hdg:   37.0
Filtered speed:   1.71
Kalman pos vec: [   3.00,    2.65]
progress vec: [   2.35,    3.13]
xtrack vec: [  -0.65,    0.49]
aiming vector: [  36.50,   49.94]
Kalman az set to 36
{d123.7} 
{c 36} 
{ln 0.81} 
{lt 0.05} 
msg: 11:04:35.903{LT19.2942}
msg: 11:04:35.918{LN6.4890}
msg: 11:04:35.932{LA14}
{lt  0.05}
msg: 11:04:36.122{O300}
hdg:  38, bias:  98
{s  -1}
msg: 11:04:36.424{O299}
hdg:  37, bias:  98
{s   0}
posAV: [-543.59, 1955.14]
time: 1619719476.861084
wpt: 16 raw hdg:   37.0
raw speed:  1.75
filtered EN pos: -544.36/1955.74
Filtered hdg:   37.0
Filtered speed:   1.72
Kalman pos vec: [   4.09,    3.96]
progress vec: [   3.38,    4.50]
xtrack vec: [  -0.71,    0.53]
aiming vector: [  35.92,   49.31]
Kalman az set to 36
{d122.0} 
{c 36} 
{ln 0.89} 
{lt 0.05} 
msg: 11:04:36.898{LT19.3082}
msg: 11:04:36.909{LN6.4746}
msg: 11:04:36.919{LA14}
{lt  0.05}
msg: 11:04:37.116{O298}
hdg:  36, bias:  98
msg: 11:04:37.175{O299}
hdg:  37, bias:  98
msg: 11:04:37.374{O298}
hdg:  36, bias:  98
msg: 11:04:37.773{O299}
hdg:  37, bias:  98
msg: 11:04:37.822{O298}
hdg:  36, bias:  98
posAV: [-542.38, 1956.56]
time: 1619719477.8620238
wpt: 16 raw hdg:   36.0
raw speed:  1.75
filtered EN pos: -543.18/1957.13
Filtered hdg:   36.0
Filtered speed:   1.79
Kalman pos vec: [   5.27,    5.35]
progress vec: [   4.47,    5.95]
xtrack vec: [  -0.80,    0.60]
aiming vector: [  35.29,   48.65]
Kalman az set to 35
{d120.2} 
{c 36} 
{ln 1.01} 
{lt 0.05} 
msg: 11:04:37.901{LT19.3226}
msg: 11:04:37.921{LN6.4613}
msg: 11:04:37.932{LA14}
{lt  0.05}
msg: 11:04:37.973{O299}
hdg:  37, bias:  98
{s  -1}
msg: 11:04:38.016{O298}
hdg:  36, bias:  98
{s   0}
msg: 11:04:38.277{O297}
hdg:  35, bias:  98
msg: 11:04:38.369{O298}
hdg:  36, bias:  98
msg: 11:04:38.521{O297}
hdg:  35, bias:  98
msg: 11:04:38.774{O298}
hdg:  36, bias:  98
posAV: [-541.27, 1958.02]
time: 1619719478.8639565
wpt: 16 raw hdg:   36.0
raw speed:  1.75
filtered EN pos: -541.98/1958.53
Filtered hdg:   37.0
Filtered speed:   1.80
Kalman pos vec: [   6.47,    6.75]
progress vec: [   5.57,    7.42]
xtrack vec: [  -0.90,    0.67]
aiming vector: [  34.64,   47.98]
Kalman az set to 35
{d118.4} 
{c 36} 
{ln 1.12} 
{lt 0.05} 
msg: 11:04:38.916{LT19.3370}
msg: 11:04:38.929{LN6.4472}
msg: 11:04:38.940{LA14}
{lt  0.05}
msg: 11:04:39.018{O297}
hdg:  35, bias:  98
msg: 11:04:39.516{O298}
hdg:  36, bias:  98
posAV: [-540.09, 1959.48]
time: 1619719479.8642223
wpt: 16 raw hdg:   36.0
raw speed:  1.75
filtered EN pos: -540.74/1959.93
Filtered hdg:   37.0
Filtered speed:   1.83
Kalman pos vec: [   7.71,    8.15]
progress vec: [   6.69,    8.91]
xtrack vec: [  -1.01,    0.76]
aiming vector: [  33.97,   47.32]
Kalman az set to 35
{d116.5} 
{c 36} 
{ln 1.26} 
{lt 0.05} 
msg: 11:04:39.894{O297}
hdg:  35, bias:  98
msg: 11:04:39.934{LT19.3518}
msg: 11:04:39.949{LN6.4328}
msg: 11:04:39.963{LA14}
{lt  0.05}
msg: 11:04:40.469{O298}
hdg:  36, bias:  98
msg: 11:04:40.524{O297}
hdg:  35, bias:  98
msg: 11:04:40.622{O296}
hdg:  34, bias:  98
{s   1}
msg: 11:04:40.673{O297}
hdg:  35, bias:  98
{s   0}
msg: 11:04:40.815{O296}
hdg:  34, bias:  98
{s   1}
posAV: [-538.88, 1960.98]
time: 1619719480.87382
wpt: 16 raw hdg:   34.0
raw speed:  1.75
filtered EN pos: -539.47/1961.36
Filtered hdg:   36.0
Filtered speed:   1.83
Kalman pos vec: [   8.98,    9.58]
progress vec: [   7.84,   10.44]
xtrack vec: [  -1.14,    0.86]
aiming vector: [  33.26,   46.66]
Kalman az set to 35
{d114.6} 
{c 35} 
{ln 1.43} 
{lt 0.05} 
msg: 11:04:40.938{LT19.3662}
msg: 11:04:40.951{LN6.4195}
msg: 11:04:40.962{LA14}
{lt  0.05}
msg: 11:04:41.120{O297}
hdg:  35, bias:  98
{s   0}
msg: 11:04:41.218{O296}
hdg:  34, bias:  98
{s   1}
msg: 11:04:41.571{O297}
hdg:  35, bias:  98
{s   0}
msg: 11:04:41.720{O296}
hdg:  34, bias:  98
{s   1}
msg: 11:04:41.865{O297}
hdg:  35, bias:  98
{s   0}
posAV: [-537.77, 1962.44]
time: 1619719481.8763144
wpt: 16 raw hdg:   35.0
raw speed:  1.75
filtered EN pos: -538.26/1962.77
Filtered hdg:   38.0
Filtered speed:   1.81
Kalman pos vec: [  10.19,   10.99]
progress vec: [   8.95,   11.92]
xtrack vec: [  -1.24,    0.93]
aiming vector: [  32.61,   45.99]
Kalman az set to 35
{d112.7} 
{c 35} 
{ln 1.55} 
{lt 0.05} 
msg: 11:04:41.946{LT19.3806}
msg: 11:04:41.958{LN6.4066}
msg: 11:04:41.969{LA14}
{lt  0.05}
msg: 11:04:42.021{O298}
hdg:  36, bias:  98
msg: 11:04:42.819{O299}
hdg:  37, bias:  98
{s  -1}
posAV: [-536.69, 1963.90]
time: 1619719482.8845332
wpt: 16 raw hdg:   37.0
raw speed:  1.75
filtered EN pos: -537.04/1964.15
Filtered hdg:   40.0
Filtered speed:   1.80
Kalman pos vec: [  11.41,   12.37]
progress vec: [  10.06,   13.39]
xtrack vec: [  -1.35,    1.02]
aiming vector: [  31.94,   45.34]
Kalman az set to 35
{d110.9} 
{c 35} 
{ln 1.69} 
{lt 0.05} 
msg: 11:04:42.953{LT19.3946}
msg: 11:04:42.966{LN6.3922}
msg: 11:04:42.977{LA14}
{lt  0.05}
msg: 11:04:43.122{O298}
hdg:  36, bias:  98
{s   0}
msg: 11:04:43.867{O297}
hdg:  35, bias:  98
posAV: [-535.48, 1965.32]
time: 1619719483.8964949
wpt: 16 raw hdg:   35.0
raw speed:  1.75
filtered EN pos: -535.76/1965.51
Filtered hdg:   38.0
Filtered speed:   1.80
Kalman pos vec: [  12.69,   13.73]
progress vec: [  11.17,   14.87]
xtrack vec: [  -1.52,    1.14]
aiming vector: [  31.22,   44.72]
Kalman az set to 34
{d109.0} 
{c 35} 
{ln 1.90} 
{lt 0.05} 
msg: 11:04:43.965{LT19.4090}
msg: 11:04:43.976{LN6.3785}
msg: 11:04:43.987{LA14}
{lt  0.05}
msg: 11:04:44.223{O296}
hdg:  34, bias:  98
msg: 11:04:44.616{O295}
hdg:  33, bias:  98
{s   1}
posAV: [-534.33, 1966.78]
time: 1619719484.9025552
wpt: 16 raw hdg:   33.0
raw speed:  1.75
filtered EN pos: -534.55/1966.91
Filtered hdg:   37.0
Filtered speed:   1.80
Kalman pos vec: [  13.90,   15.13]
progress vec: [  12.28,   16.35]
xtrack vec: [  -1.62,    1.22]
aiming vector: [  19.84,   29.78]
Kalman az set to 33
{d107.2} 
{c 34} 
{ln 2.03} 
{lt 0.05} 
{s   0}
msg: 11:04:44.942{O296}
hdg:  34, bias:  98
msg: 11:04:44.974{LT19.4234}
msg: 11:04:44.988{LN6.3662}
msg: 11:04:45.001{LA14}
{lt  0.05}
msg: 11:04:45.023{O297}
hdg:  35, bias:  98
{s  -1}
msg: 11:04:45.316{O296}
hdg:  34, bias:  98
{s   0}
msg: 11:04:45.475{O297}
hdg:  35, bias:  98
{s  -1}
msg: 11:04:45.515{O298}
hdg:  36, bias:  98
{s  -2}
msg: 11:04:45.673{O297}
hdg:  35, bias:  98
{s  -1}
msg: 11:04:45.865{O296}
hdg:  34, bias:  98
{s   0}
posAV: [-533.30, 1968.23]
time: 1619719485.9061365
wpt: 16 raw hdg:   34.0
raw speed:  1.75
filtered EN pos: -533.43/1968.32
Filtered hdg:   38.0
Filtered speed:   1.78
Kalman pos vec: [  15.02,   16.54]
progress vec: [  13.36,   17.78]
xtrack vec: [  -1.66,    1.25]
aiming vector: [  19.44,   29.33]
Kalman az set to 33
{d105.4} 
{c 34} 
{ln 2.08} 
{lt 0.05} 
msg: 11:04:45.984{LT19.4382}
msg: 11:04:45.994{LN6.3515}
msg: 11:04:46.005{LA14}
{lt  0.05}
msg: 11:04:46.122{O297}
hdg:  35, bias:  98
{s  -1}
msg: 11:04:46.173{O296}
hdg:  34, bias:  98
{s   0}
msg: 11:04:46.614{O295}
hdg:  33, bias:  98
msg: 11:04:46.766{O296}
hdg:  34, bias:  98
posAV: [-532.07, 1969.73]
time: 1619719486.9121957
wpt: 16 raw hdg:   34.0
raw speed:  1.75
filtered EN pos: -532.21/1969.79
Filtered hdg:   38.0
Filtered speed:   1.84
Kalman pos vec: [  16.24,   18.01]
progress vec: [  14.51,   19.31]
xtrack vec: [  -1.73,    1.30]
aiming vector: [  18.98,   28.88]
Kalman az set to 33
{d103.5} 
{c 33} 
{ln 2.17} 
{lt 0.05} 
msg: 11:04:46.991{LT19.4522}
msg: 11:04:47.010{LN6.3385}
msg: 11:04:47.021{LA14}
{lt  0.05}
msg: 11:04:47.032{O297}
hdg:  35, bias:  98
{s  -1}
msg: 11:04:47.072{O296}
hdg:  34, bias:  98
{s   0}
msg: 11:04:47.314{O297}
hdg:  35, bias:  98
{s  -1}
msg: 11:04:47.919{O296}
posAV: [-530.98, 1971.15]
time: 1619719487.9209483
wpt: 16 raw hdg:   34.0
raw speed:  1.75
filtered EN pos: -531.06/1971.20
Filtered hdg:   38.0
Filtered speed:   1.78
Kalman pos vec: [  17.39,   19.42]
progress vec: [  15.60,   20.76]
xtrack vec: [  -1.79,    1.35]
aiming vector: [  18.56,   28.44]
Kalman az set to 33
{d101.7} 
{c 33} 
{ln 2.24} 
{lt 0.05} 
hdg:  34, bias:  98
{s   0}
msg: 11:04:47.967{O295}
hdg:  33, bias:  98
msg: 11:04:48.008{LT19.4670}
msg: 11:04:48.019{LN6.3245}
msg: 11:04:48.030{LA14}
{lt  0.05}
msg: 11:04:48.268{O296}
hdg:  34, bias:  98
msg: 11:04:48.616{O297}
hdg:  35, bias:  98
{s  -1}
posAV: [-529.81, 1972.65]
time: 1619719488.92334
wpt: 16 raw hdg:   35.0
raw speed:  1.75
filtered EN pos: -529.87/1972.66
Filtered hdg:   39.0
Filtered speed:   1.83
Kalman pos vec: [  18.58,   20.88]
progress vec: [  16.73,   22.27]
xtrack vec: [  -1.85,    1.39]
aiming vector: [  18.12,   27.98]
Kalman az set to 32
{d 99.8} 
{c 33} 
{ln 2.31} 
{lt 0.05} 
{s  -2}
msg: 11:04:48.966{O296}
hdg:  34, bias:  98
{s  -1}
msg: 11:04:49.020{LT19.4814}
msg: 11:04:49.031{LN6.3101}
msg: 11:04:49.042{LA14}
{lt  0.05}
msg: 11:04:49.320{O295}
hdg:  33, bias:  98
{s   0}
msg: 11:04:49.413{O296}
hdg:  34, bias:  98
{s  -1}
msg: 11:04:49.567{O295}
hdg:  33, bias:  98
{s   0}
msg: 11:04:49.665{O294}
hdg:  32, bias:  98
msg: 11:04:49.915{O295}
hdg:  33, bias:  98
posAV: [-528.60, 1974.11]
time: 1619719489.92549
wpt: 16 raw hdg:   33.0
raw speed:  1.75
filtered EN pos: -528.66/1974.11
Filtered hdg:   37.0
Filtered speed:   1.83
Kalman pos vec: [  19.79,   22.33]
progress vec: [  17.86,   23.78]
xtrack vec: [  -1.93,    1.45]
aiming vector: [  17.67,   27.54]
Kalman az set to 32
{d 97.9} 
{c 33} 
{ln 2.41} 
{lt 0.05} 
msg: 11:04:50.019{O294}
hdg:  32, bias:  98
msg: 11:04:50.031{LT19.4958}
msg: 11:04:50.041{LN6.2975}
msg: 11:04:50.052{LA14}
{lt  0.05}
msg: 11:04:50.064{O295}
hdg:  33, bias:  98
msg: 11:04:50.367{O294}
hdg:  32, bias:  98
posAV: [-527.55, 1975.57]
time: 1619719490.9266484
wpt: 16 raw hdg:   32.0
raw speed:  1.75
filtered EN pos: -527.55/1975.55
Filtered hdg:   36.0
Filtered speed:   1.79
Kalman pos vec: [  20.90,   23.77]
progress vec: [  18.95,   25.23]
xtrack vec: [  -1.95,    1.46]
aiming vector: [  17.29,   27.06]
Kalman az set to 32
{d 96.1} 
{c 33} 
{ln 2.43} 
{lt 0.05} 
msg: 11:04:51.037{LT19.5109}
msg: 11:04:51.048{LN6.2849}
msg: 11:04:51.058{LA14}
{lt  0.05}
msg: 11:04:51.466{O295}
hdg:  33, bias:  98
msg: 11:04:51.616{O294}
hdg:  32, bias:  98
posAV: [-526.49, 1977.10]
time: 1619719491.9373937
wpt: 16 raw hdg:   32.0
raw speed:  1.75
filtered EN pos: -526.46/1977.05
Filtered hdg:   36.0
Filtered speed:   1.80
Kalman pos vec: [  21.99,   25.27]
progress vec: [  20.07,   26.71]
xtrack vec: [  -1.92,    1.45]
aiming vector: [  16.94,   26.55]
Kalman az set to 32
{d 94.2} 
{c 33} 
{ln 2.41} 
{lt 0.05} 
msg: 11:04:52.047{LT19.5260}
msg: 11:04:52.057{LN6.2719}
msg: 11:04:52.067{LA14}
{lt  0.05}
msg: 11:04:52.469{O293}
hdg:  31, bias:  98
{s   1}
msg: 11:04:52.520{O294}
hdg:  32, bias:  98
{s   0}
msg: 11:04:52.765{O293}
hdg:  31, bias:  98
{s   1}
posAV: [-525.40, 1978.63]
time: 1619719492.9450705
